accession	study	bioproject_accession	biosample_accession	library_ID	library_layout	platform	design_description	filename	filename2
SRR16611098	SRP343613	PRJNA253624	SAMN06681410	3-PA14	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain UCBPP-PA14, replicate 3"	3-PA14_R1_001.fastq.gz	3-PA14_R2_001.fastq.gz
SRR16611097	SRP343613	PRJNA253624	SAMN02894346	1-W16407	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W16407, replicate 1"	1-W16407_R1_001.fastq.gz	1-W16407_R2_001.fastq.gz
SRR16611096	SRP343613	PRJNA253624	SAMN02894346	2-W16407	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W16407, replicate 2"	2-W16407_R1_001.fastq.gz	2-W16407_R2_001.fastq.gz
SRR16611094	SRP343613	PRJNA253624	SAMN02894346	3-W16407	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W16407, replicate 3"	3-W16407_R1_001.fastq.gz	3-W16407_R2_001.fastq.gz
SRR16611093	SRP343613	PRJNA253624	SAMN02887038	1-W25637	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W25637, replicate 1"	1-W25637_R1_001.fastq.gz	1-W25637_R2_001.fastq.gz
SRR16611092	SRP343613	PRJNA253624	SAMN02887038	2-W25637	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W25637, replicate 2"	2-W25637_R1_001.fastq.gz	2-W25637_R2_001.fastq.gz
SRR16611091	SRP343613	PRJNA253624	SAMN02887038	3-W25637	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W25637, replicate 3"	3-W25637_R1_001.fastq.gz	3-W25637_R2_001.fastq.gz
SRR16611090	SRP343613	PRJNA253624	SAMN02894345	1-W36662	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W36662, replicate 1"	1-W36662_R1_001.fastq.gz	1-W36662_R2_001.fastq.gz
SRR16611089	SRP343613	PRJNA253624	SAMN02894345	2-W36662	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W36662, replicate 2"	2-W36662_R1_001.fastq.gz	2-W36662_R2_001.fastq.gz
SRR16611088	SRP343613	PRJNA253624	SAMN02894345	3-W36662	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W36662, replicate 3"	3-W36662_R1_001.fastq.gz	3-W36662_R2_001.fastq.gz
SRR16611087	SRP343613	PRJNA253624	SAMN02887036	1-W91453	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W91453, replicate 1"	1-W91453_R1_001.fastq.gz	1-W91453_R2_001.fastq.gz
SRR16611086	SRP343613	PRJNA253624	SAMN02887036	2-W91453	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W91453, replicate 2"	2-W91453_R1_001.fastq.gz	2-W91453_R2_001.fastq.gz
SRR16611085	SRP343613	PRJNA253624	SAMN02887036	3-W91453	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain W91453, replicate 3"	3-W91453_R1_001.fastq.gz	3-W91453_R2_001.fastq.gz
SRR16611083	SRP343613	PRJNA253624	SAMN02887035	1-X9820	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain X9820, replicate 1"	1-X9820_R1_001.fastq.gz	1-X9820_R2_001.fastq.gz
SRR16611082	SRP343613	PRJNA253624	SAMN02887035	2-X9820	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain X9820, replicate 2"	2-X9820_R1_001.fastq.gz	2-X9820_R2_001.fastq.gz
SRR16611081	SRP343613	PRJNA253624	SAMN02887035	3-X9820	paired	ILLUMINA	"Pseudomonas aeruginosa extracted in the late exponential phase using glycerol synthetic media, strain X9820, replicate 3"	3-X9820_R1_001.fastq.gz	3-X9820_R2_001.fastq.gz
